,,5HT1a,5HT1b,5HT2a,5HT4,5HT6,5HTT,A4B2,CB1,D1,D2,DAT,GABAa,H3,M1,mGluR5,MOR,NET,NMDA,VAChT,Astro,Endo,Micro,Neuro-Ex,Neuro-In,Oligo,OPC,1,2,3,4,5,6,genepc1,myelinmap,thickness,devexp,evoexp,cbf,cbv,cmr02,cmruglu,scalingnih,scalingpnc,pc1receptor,synapse density,glycolytic index
left,lateralorbitofrontal,-0.125779728,-0.344050936,0.682881653,0.202948047,-0.246001789,0.287064277,-0.126834419,0.261725888,0.422754291,0.121203917,0.354628605,-0.511233768,0.026120307,-0.757473692,-0.189458312,0.829588316,-0.860711259,0.117346789,-0.011008568,0.03689967,-0.094356772,0.482622971,0.628149826,0.836758143,-0.06957159,0.361292623,-0.036915024,-0.475561166,-1.014559374,-0.105762647,0.532110802,0.720001804,-0.827061998,-0.40078536,0.659504818,-0.962061261,-0.10360488,0.302520779,-0.632763496,-0.141741028,0.209950491,0.143959756,-0.537583203,0.03460094,-0.528327227,0.313234898
left,lingual,-0.898783396,0.932681125,-0.362477141,-1.615990806,-0.439837146,-0.012291305,-0.871681034,-1.51680622,0.868931585,-0.967639137,0.344628711,1.380338022,-0.996862224,-1.316335297,-0.720863708,-1.684754751,-0.324127395,1.420447591,-0.704350966,-1.400947001,-0.160994395,-1.100608086,-0.589544677,-0.657847717,-0.568933462,-1.608904238,-0.689069619,-1.0528364,-1.054463583,1.089435485,-1.349835287,-1.687995882,1.864847544,1.175169107,-1.249434506,-1.549484798,-1.67874679,0.930131392,2.070036852,1.464816499,0.67433826,-0.746035025,-0.540367332,0.515694806,-0.539522333,-1.517531984
left,medialorbitofrontal,0.547602454,0.059848498,0.530864326,0.624321305,-0.178637484,0.038496375,-0.171358251,1.062886197,1.915013694,0.189455664,0.342295402,0.415097358,1.023467238,0.659253684,1.14516742,1.233478883,-0.614160621,0.359341145,0.250737222,0.59983587,-0.071801649,0.567417478,0.754926213,1.009278486,-1.008580434,0.816217495,0.10829788,-0.572153061,-0.580458944,-0.612024744,-0.818396077,-0.430864764,-1.257676548,-0.763793775,0.01263491,1.169791475,-0.32885858,0.330407119,-1.098690157,-0.021664213,0.084602103,0.371777081,-0.69489544,-0.876327255,1.337158585,0.098413261
left,middletemporal,0.257939066,-0.349297297,1.455020115,2.15829088,1.211674863,-0.824231164,-0.198876453,1.02348487,-0.269019563,1.643164791,-0.482029219,-0.330261009,-0.514363602,0.952253752,0.095300196,0.148515569,-0.142761445,-0.92635676,-0.853034965,0.000593414,-1.489093107,-0.580793407,-0.02574727,-0.565220255,0.719378736,0.196698072,-0.043787797,1.15658533,0.95913377,0.214200615,0.920313852,1.082485097,-0.530425128,-0.376573099,1.037605717,1.715712272,1.231071349,-0.873046761,-0.477581439,-0.43359182,-0.388510543,1.474799746,1.154518683,-0.144715426,1.103164502,-0.076308858
left,parahippocampal,2.691111523,-2.313549221,-2.207364906,-1.105215421,-1.740098628,0.536295204,-0.869104423,-0.770369975,-0.031078755,0.261255496,1.41828403,-1.085405953,-0.726772862,-2.754437268,-1.419816409,-0.694671163,-0.98118143,-0.795011913,-0.301148872,-0.040951881,-2.806396624,-0.119476753,-2.333486383,-2.197298564,-2.225863891,-0.022862192,0.072237298,-0.335753796,0.485966104,-0.600028561,-1.318230447,-1.352492958,-0.122800383,0.56955855,0.003192861,-1.494232565,-1.998856935,-0.593423932,-0.169433417,-0.968498658,-1.41728499,-1.256427025,-1.951345657,1.334005037,-1.96367537,-1.333881322
left,paracentral,-1.200828474,-0.770027341,-1.813900237,-1.94894799,-0.401156997,-0.154377465,-0.086020905,-0.487993801,-1.695684473,-1.097856653,-0.601361291,-0.554405202,0.447886971,-0.53219987,-0.867557485,-0.655021744,1.989621059,0.425660297,1.159877924,-0.307701679,0.552809656,-0.177189161,0.65272175,0.775308959,0.322355962,-0.596676784,-0.33623862,-0.517724674,-0.431812256,-0.348498285,-0.031308873,-0.093104406,0.496346018,0.97319424,-0.353689361,-0.07626285,0.002352044,0.398399504,1.017571651,0.300673082,0.269900293,-1.126902961,-0.65161181,0.526733283,0.259219489,0.107095298
left,parsopercularis,0.205004502,1.221054969,1.07086822,0.434013102,1.291642813,-0.310519746,1.286591136,0.799116204,-0.394880145,-0.173901773,0.060298382,0.570735509,0.446971414,0.470484788,1.00206908,0.657289157,0.692791803,-0.136523869,0.12425257,-0.762395526,1.696161275,0.772145474,1.504279366,1.411845552,0.243557184,-0.097781854,0.374643414,0.530159302,-0.230376935,0.11701897,0.462816276,1.10846233,-0.450292706,-0.170262409,0.414596885,1.184394243,0.557584304,0.95035283,-0.344641076,0.544930697,0.884926687,-0.905592087,-0.429292322,-0.840556597,-0.089472008,1.526479406
left,parsorbitalis,-1.11597414,-0.591580621,0.81873858,0.310756494,-0.247740223,-0.744403008,0.898038245,1.40326988,-0.561163103,-0.480992727,-1.178355193,-0.826456271,0.068846308,0.204623251,-0.843108522,0.205625283,-0.579244652,-1.059347827,-0.896917395,-0.0976521,-0.23796741,0.290141399,0.082978762,-0.644956599,0.728704341,-0.089281697,0.035824895,-0.77671555,-1.197513243,-0.0777968,0.404299757,0.165308599,-0.247238186,-0.58370431,0.412046091,-1.258938351,1.349916146,-0.020152905,-1.058933547,-0.034860837,0.487301796,-0.850448778,0.272480635,0.501747968,0.821865905,1.547966802
left,parstriangularis,-0.500524636,0.614378372,0.792032833,0.208864365,1.136139919,-0.329880062,1.461800662,1.062886197,-0.704785032,-0.191586323,-0.255364948,0.142099201,0.053892208,0.538211033,0.077323017,0.294745538,0.559802051,-0.641678268,-0.412661871,-0.707089827,0.074195427,0.060270398,1.764416944,1.737524053,-0.068253623,-0.606240151,0.196394152,-0.231658502,-0.798959532,0.150623157,0.800174589,0.733489325,-0.408519048,-0.066629838,0.089259107,-0.057605898,1.331670761,0.5439147,-0.544835819,0.202986211,0.709040308,-0.54037101,0.740095114,-0.338133182,0.457832229,1.349387653
left,pericalcarine,-2.077315807,1.059790964,0.691783569,-2.166208305,1.27651844,0.64801484,-0.289882342,-2.587208928,-0.519515806,-1.32010088,0.465294102,1.294784393,-0.782316663,1.071134927,-1.242920972,-2.331731422,0.355916532,0.558533778,-0.552569384,-1.347543304,1.020873912,-0.87452378,0.186063553,0.738437824,-0.282895233,-1.178863118,-1.027558818,-2.823609024,-2.204437114,4.888994918,-3.136548535,-2.397099542,2.527723908,1.704312763,-1.85347134,-0.580927033,-2.262436073,1.746438499,1.252896977,2.064992613,1.27617352,-1.553169251,-1.983898484,0.388586761,0.148611911,-1.286275936
left,postcentral,-0.768264481,0.208260678,-1.049568071,-1.044737512,-0.63297713,-0.18421357,-0.03304579,-0.106019828,-1.40981865,-0.631884125,-0.910024696,-0.373984912,-0.626061575,-0.606410543,-0.840232174,-0.722195378,0.955087102,-1.02912793,-0.066248804,-0.874971658,0.231561871,0.460484372,0.459437857,0.137310941,0.665906735,-1.312548659,-0.021341852,-0.044702628,-0.331861513,0.188855467,-0.061389143,-0.222571586,0.962886168,0.91779607,-1.25122215,0.307060072,0.133784371,0.154309154,-0.741724533,0.362194057,0.277971149,0.178499641,0.417928893,0.862113294,-0.173631073,-0.138984875
left,posteriorcingulate,-0.161220895,0.182733079,0.236142444,0.260139114,0.111072491,0.894991483,0.907314044,0.124915726,0.90721035,-0.506332201,0.947289008,0.79030211,0.69752889,-0.414039187,1.267412234,0.655227873,0.78321722,0.583579841,2.043205431,0.358230461,0.691339737,-0.254721904,0.327321732,0.472032419,-0.239099892,-0.054553451,-1.340884666,-1.04871291,-1.053295105,-0.893549166,-1.300045947,-1.070745653,-0.319964927,-1.069882287,-0.964049296,0.62322369,0.258343856,-0.892707113,-0.448725832,-1.068367499,-0.856575313,-1.365079065,-1.106153381,-1.094541293,0.065314507,0.763286802
left,precentral,-0.852550847,0.49501484,-0.38288307,-0.93495696,-0.105275582,-0.692952304,0.902160822,-0.141043229,-1.441268484,-0.806690175,-0.965690774,-0.312345258,-0.019657551,-0.882839295,-0.828007692,-0.425734124,1.297796632,-0.353472162,0.468600581,-0.360669946,1.807653083,0.384668825,-0.132537285,-0.675136904,1.107908338,-0.539592746,0.449863463,0.588403779,1.003642504,-0.259869113,1.680283575,2.112606353,0.583565334,1.006275965,0.132865772,1.008157508,-0.485498076,0.452409408,-0.437911886,0.415083709,0.553333462,0.057199686,0.102045898,0.439963615,-1.016855363,0.802328618
left,precuneus,-0.601054871,-0.149020078,0.266135052,0.355128873,1.134314564,-0.45002011,0.375604664,-0.254869284,0.280663513,-0.46291705,-0.136699536,0.303814501,0.146668666,0.98827835,0.613762024,-0.470354877,0.621940829,1.155876503,-0.09102947,-0.411614906,-0.347120477,-1.438541702,0.113286887,0.152860602,-0.494220859,-0.924068292,-0.468461778,0.116183536,0.373305572,0.209146033,0.296305242,-0.220038252,0.810731553,0.212162152,-0.325561244,-0.47520736,-0.68576135,0.817454033,0.644432234,0.909574597,0.981268941,0.763390965,0.685035753,-0.492081564,1.781358008,0.567367847
left,rostralanteriorcingulate,0.258166253,-0.514187983,0.096998656,0.5365626,0.7079637,0.964144943,-0.227116106,1.104476486,1.579691707,0.290422432,1.497616525,1.207810132,2.483475719,-0.955608984,1.132942939,1.645250834,-0.094777183,0.697992138,0.812432329,1.463802259,-0.407583041,-0.141234078,0.092638602,0.212281643,-0.973940056,1.289041631,0.329735159,0.015771603,0.179035974,-1.018888816,-0.505401617,-0.392208302,-1.53094658,-2.263145486,-0.841472404,1.050907138,0.235038552,-1.237767957,-0.774307982,-1.639602395,-1.479866437,1.335840059,1.12405493,-1.345300968,-0.602707986,-0.081322041
left,rostralmiddlefrontal,0.075507928,1.464007292,0.943913208,0.583235769,0.426163598,-0.624262961,1.330908839,1.288349344,-0.257995278,-0.381394906,-1.111022572,0.125525159,0.006588421,0.591767603,0.111120113,0.889486827,-0.156882367,-1.502533798,-0.650659522,-0.000969382,0.060490215,-0.434443021,0.733076197,0.452304653,-0.396236496,-0.471276622,0.660421919,-0.17918997,-0.123458232,-0.509512563,0.622946472,0.178742842,-0.291207297,-0.433720069,-0.242999562,0.798528298,0.986903607,0.586520617,-1.225451652,0.395608559,0.991748248,-0.047446368,1.416259556,-0.151702753,0.712562473,1.508258749
left,superiorfrontal,-0.311277889,0.698883528,0.622211675,-0.186871519,0.430596604,-0.939067015,1.047481665,0.301127214,-0.688248605,-0.500968167,-1.240687868,-0.144000341,0.855004721,-0.166189949,0.052154967,0.732344174,0.096607792,-0.148988107,-0.247457428,0.311908742,0.355303138,-0.095486613,0.53114432,0.411051614,0.270868651,0.249818326,0.746991249,0.501477932,0.294349211,-0.526609352,0.669148899,0.760520687,-0.441986598,-0.412485849,0.570860835,0.994817774,0.497056525,0.41777842,-0.256438071,0.007860045,0.508371111,1.262444971,0.793993185,-0.080647946,0.143378883,1.014213862
left,superiorparietal,-1.010445792,-0.05187436,-0.525450672,-0.400844991,-0.687042418,-1.128360523,-0.64390865,-0.637937738,-1.377143896,-0.749445873,-1.546351304,-0.384560729,-1.058814925,-0.395066232,-0.968948772,-0.810345616,-0.222179037,-0.990088996,-0.969194339,-0.389431715,-0.911008742,-0.586119271,0.601902943,0.820562908,-0.674089817,-0.843285207,-0.583258058,0.187437457,0.430569681,0.106529957,-0.080497116,-0.589043062,0.760889104,0.410170661,-0.981708177,-0.087877874,0.025710548,0.123618277,-0.142433606,0.475838849,0.653565738,0.149242593,0.583016385,1.300675652,-0.336956536,0.63643849
left,superiortemporal,0.680393238,-0.565665707,0.208204124,1.272486723,0.626344238,0.517995727,-0.560529528,0.915131222,-0.28616845,1.208454524,-0.183699039,-0.181726019,-0.202158611,0.268026545,0.067974884,0.226238131,-0.129816332,-0.333011998,0.193948194,-0.122689926,-1.310373098,-0.115150155,0.296092932,0.081598125,-0.070810748,0.046287031,1.338271686,1.415901861,1.190274429,0.23068801,1.174190697,1.028758019,-0.28670553,0.083150427,0.754173849,-0.704559351,0.811039478,-0.616072871,0.303867444,-0.263861996,-0.676032395,0.107887329,0.329769251,-0.161676272,0.163701666,-0.893919583
left,supramarginal,-0.278335779,0.551703715,0.741223438,1.373721483,-0.3538716,-0.632550768,-0.362542763,0.537535175,-0.769093358,-0.167029104,-0.749359727,0.162461596,-0.826263407,-0.392904756,0.441900197,0.307598255,-0.248808342,-1.166352134,-0.455511773,-0.026817236,-0.420797231,-0.063976953,0.466926743,0.037475627,-0.678385275,-0.75320933,0.573094743,0.959344168,0.865061615,0.145258054,0.413258164,0.361601834,0.290425412,-0.088315883,0.009840958,0.451809325,1.154217639,0.221084662,-0.40976526,0.298874855,0.294002162,2.130057772,1.818201015,0.329359604,-0.167474107,-0.049700739
left,frontalpole,0.257030318,1.100987227,0.794634932,0.388325986,-2.650412047,-0.700046666,-0.65019558,-0.739724499,-0.925576953,-1.36918738,-2.201011052,-0.881624155,-0.756986249,-0.361923601,-1.103418067,0.081705692,-2.603542187,-3.285978111,-1.134915046,0.58192084,0.832918674,0.633281573,-0.139875006,-0.194295967,-0.473468466,0.673527568,0.9684408,-1.453729203,-0.434590993,-1.008212985,1.0558269,0.153578467,-0.661419197,-0.772493132,0.385955511,-0.271045551,0.308917059,-0.327910454,-1.549783914,-0.191979967,0.161784451,0.256293529,1.195234902,1.817154362,1.124827677,0.604279028
left,temporalpole,0.947792303,-2.500446457,-1.478366496,0.664749473,-1.843535432,1.896291152,-2.699734778,1.273026606,-0.650276069,1.672778729,0.232629894,-2.027995426,-1.10337204,-0.785332715,-1.534151264,0.666383061,-2.356286062,0.129928614,-0.764237577,2.16410047,-0.013289506,1.829318855,-1.224831945,-1.250125659,-1.403763404,1.848241509,-0.203899381,0.848024256,1.507414491,-0.139677356,0.090329055,-0.276354224,-1.755744298,-1.591816761,2.85925762,0.211032801,-0.045791837,-2.221841613,0.064109008,-2.098721694,-2.276814401,-0.825767177,-2.177475067,1.320394147,-1.703574251,-1.235976598
left,transversetemporal,0.620188691,1.279504369,0.635085214,0.01231116,1.138139118,1.20661302,0.255534606,-0.508788945,0.870768965,0.342945266,0.916622665,1.849225575,0.815940949,0.790623387,1.594596883,-0.756630959,1.302835819,1.951000815,2.620388455,-1.260428581,1.018255817,0.732130271,-0.036999404,0.001300184,3.791165982,0.18825473,0.432521983,0.282838736,-0.251556343,0.407244912,0.895496178,0.496432893,0.619953717,2.339686789,-0.020753758,-2.294364412,-0.102083722,1.271734587,0.644768849,1.136704082,0.880681829,0.45149915,0.852555941,-1.666776861,-0.052087151,-1.277865283
left,insula,1.7272708,0.07171443,-0.602281051,0.487259957,1.640894142,2.650150061,0.373955633,1.262081793,1.787928192,2.708987198,2.324607785,0.568920257,1.482161374,0.811037326,1.489610161,1.302956306,0.339231223,1.153642347,2.040624112,0.077696086,-0.26904274,0.454872031,-0.969662324,-1.088016179,0.446739906,0.64052579,1.701763666,0.988766651,1.879316123,-0.364097809,1.466029233,1.62966088,-0.501589856,-0.39490933,1.187060588,-1.483288835,0.028479368,0.155452769,0.361717484,-0.300024591,-0.65491162,-0.258508967,-0.362966026,-2.05768172,-0.233147898,-1.293500214
right,bankssts,0.693002115,0.577407367,1.31765671,1.809885534,1.247312754,-0.536412208,0.991826874,-0.637937738,1.112384535,0.852807886,0.755624367,0.081722332,-1.208355927,0.219513419,1.19550352,0.244668442,0.598491811,0.892598872,0.379803193,-0.367976427,-0.686940259,-1.408499854,0.626177698,0.745697771,1.222177106,-0.244841654,0.481497652,0.748373173,0.71850183,0.060262906,0.711587875,0.613550022,0.234891055,0.4711439,0.46648235,1.204000535,1.192611036,-0.123999412,-0.034321536,0.322449863,0.141434381,1.240722387,0.226336342,-0.892046949,0.39632459,-0.4683253
right,caudalanteriorcingulate,-0.100675567,0.43726965,-0.49148644,-0.017927795,0.276745222,0.856801269,1.022746202,1.615599252,1.177305321,0.269022171,1.002621756,1.036308254,2.641867107,0.007208452,1.279636716,1.657982299,0.884325714,-0.179795941,2.233706805,2.582572069,0.693706256,1.332438251,-3.148512172,-3.075790725,0.932608508,2.431073447,-1.353774696,-0.874449213,-1.076530242,-0.860852854,-1.110156418,-0.838291996,-1.220835657,-2.531811061,-1.159699346,0.582192471,0.415842974,-1.830190069,-0.925645426,-1.971243182,-1.823783156,-2.406009146,-1.732740813,-1.607167974,0.009222605,0.186149077
right,caudalmiddlefrontal,-0.582879913,0.603815228,0.415961138,-0.682198742,0.123067684,-1.384553207,1.422636179,-0.51316687,-0.647213768,-0.89265441,-0.750359717,-0.287484195,0.021237336,-0.587437587,-0.108201465,0.440733002,0.209320974,0.09829767,-0.466869579,-0.183347726,1.910233789,0.185205726,0.269274359,-0.345091336,-0.286713235,-0.49022085,-0.023758572,0.691643487,0.210302634,-0.312673252,0.358296896,0.947860297,-0.050014186,-0.019630835,0.214527569,0.83420622,0.985175281,1.054890866,-0.599565781,0.671161426,1.328013571,0.562036622,1.071350168,0.203511834,-0.38750268,1.903242179
right,cuneus,-0.887878421,0.620716259,0.119184968,-1.331021528,1.085290733,0.469064515,-0.518788435,-1.616404018,-0.09171232,-0.877400438,-0.281698003,1.496514167,-0.462482029,1.489980925,0.019076959,-2.22055542,0.585826654,-0.142991163,-0.719838883,-1.34696083,-0.346347356,-1.591430955,0.388889505,0.997057299,-0.271162361,-1.239111393,-1.451604328,-0.813983371,-0.76432621,0.661955565,-1.076432628,-1.814562876,1.940457368,1.328403099,-1.645297341,-0.963038668,-2.225847612,1.635713326,3.090969307,1.921805407,1.169315458,-1.021495475,-1.527768827,0.146599304,0.957511232,-1.955416195
right,entorhinal,2.338517345,-2.412068149,-3.030312763,-0.18621415,-1.840927782,2.663742064,-2.569976664,-0.744102424,-0.951300283,0.615896378,0.683625128,-3.318403018,-1.03134821,-1.61269766,-2.018815997,0.124507664,-2.402422622,-0.639679287,-0.636204133,2.999929278,1.519653537,3.793399088,-2.461427503,-1.910055156,0.436374536,3.135557098,0.144475054,1.203708671,1.285527128,-0.442862702,0.312361197,0.395879665,-1.607565354,-0.598479054,2.074436675,-1.415754931,-0.388775553,-1.88027773,-0.08697609,-1.882811113,-2.288875209,-1.139788823,-1.420273355,1.950743664,-3.237661742,-1.299694649
right,fusiform,1.11784175,-1.00752204,-0.366311812,-0.093525181,0.021369313,-0.13939311,-0.501061354,0.181828753,0.412342467,1.132464041,0.446294303,-0.343993787,-0.65566459,-0.34559245,-0.585675326,-0.322184876,-0.491753162,0.305838991,-0.914986631,0.108124962,-1.506310943,-0.569287843,0.171838104,-0.097106225,-0.338676676,-0.049780369,0.556928385,1.005038079,0.927326111,0.294780869,0.770151886,0.23469767,-0.104007633,0.133204443,0.699034388,-0.846030875,-0.763481679,-0.656340632,0.27254549,-0.183518646,-0.598997845,0.382821068,0.323940934,0.322611116,0.463849877,-1.11822352
right,inferiorparietal,-0.551187331,0.245548578,0.737251815,1.152188273,-1.048984313,-1.082015107,-0.852304921,-0.167310781,-0.638026864,-0.446042692,-0.734026556,-0.184251587,-0.734402505,0.477449544,0.095300196,-0.398331161,-0.329704096,-0.96598363,-0.703834702,-0.515813795,-0.507074786,-0.374544772,0.672441409,0.718729325,-0.036697875,-0.474632814,-0.512166787,0.195734272,0.6109409,-0.124214548,0.195127155,-0.044158582,0.383555008,0.158621313,-0.086445979,0.725755049,0.72104653,0.206670644,-0.555390687,0.509269031,0.593176731,2.185232539,1.221899277,0.640194567,-0.321293326,0.413442511
right,inferiortemporal,0.936092174,-0.998226472,0.453623089,1.111102737,-0.20627858,-0.952526413,-0.991235769,0.327394766,0.036904333,1.80101267,-0.095366639,-0.744690995,-0.595543003,1.415770252,-0.113235075,0.283347845,-0.233500411,-0.282449523,-0.843225951,0.199910792,-1.423042691,-0.567702863,0.371329361,0.081641448,-0.63923602,-0.015303858,0.444457291,1.31950684,0.974330681,0.22992928,0.81548361,0.789877982,-0.761267261,-0.514333443,0.900704097,1.071768087,1.047234759,-1.059561451,0.193952044,-0.611614614,-0.665731402,1.149950685,0.909726241,0.186691021,0.6332364,-0.384909615
right,isthmuscingulate,-0.307983678,-0.214018627,-0.709925753,-0.615475831,-0.675134147,-0.069046206,-0.419331263,-1.838583721,1.333788916,-1.251066878,0.530293415,0.572866457,-0.901949465,-1.660970622,0.139883598,-0.516551907,-0.857609359,0.894480267,0.09637432,0.005737151,-0.152199361,-0.942025161,-0.402559627,0.250260866,-0.233180548,0.024782055,-3.810220466,-3.101687261,-2.536325935,-1.29780186,-2.472658849,-2.453130481,0.423627342,0.316926978,-1.072534514,0.110153036,-0.928558989,-0.989010227,0.547966131,-0.830973515,-0.687010745,-1.578401358,-0.993838595,0.387631668,-1.399304845,0.094943581
